<?
        # Mantis - a php based bugtracking system
        # Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
        # This program is distributed under the terms and conditions of the GPL
        # See the README and LICENSE files for details

        # Felipe Tonioli
?>
<?
        # This file is to aid in localization

        ### General Strings
        $s_go_back = "Voltar";
        $s_proceed = "Click para continuar";
        $s_sql_error_detected = "ERRO: erro no SQL detectado.  Comunique para ";

        $s_switch = "Selecionar";
        $s_logged_in_as = "Logado Como";

        ### Email Strings
        $s_new_account_subject = "Sua nova conta de usu&aacute;rio";
        $s_new_account_greeting = "Parab&eacute;ns e bem-vindo ao BugTracker.  Aqui est&atilde;o as informa&Ccedil;&otilde;es para o seu Login\n\n";
        $s_new_account_url = "Voc&ecirc; pode se Logar neste site aqui: ";
        $s_new_account_username = "Usu&aacute;rio: ";
        $s_new_account_password = "Senha: ";
        $s_new_account_message = "Depois de entrar no site troque sua senha.  sua senha é armazenada criptografada.  ninguem pode pega-la.  se voc&ecirc; perder sua senha ela ter&aacute; que ser re-iniciada.\n\n";
        $s_new_account_do_not_reply = "N&atilde;o Responda a Essa Mensagem.\n";

        ### account_delete.php3
        $s_account_protected_msg = "Conta Protegida. Imposs&iacute;vel Alterar as Configura&ccedil;&otilde;es...";
        $s_account_removed_msg = "Sua Conta Foi Removida...";

        ### account_delete_page.php3
        $s_confirm_delete_msg = "Voc&ecirc; tem certeza que quer apagar sua conta?";
        $s_delete_account_button = "Apagar Conta";

        ### account_page.php3
        $s_manage_profiles_link = "Gerenciador de perfil";
        $s_change_preferences_link = "Mudar Preferencias";
        $s_edit_account_title = "Editar Conta";
        $s_username = "Usu&aacute;rio";
        $s_email = "E-mail";
        $s_password = "Senha";
        $s_confirm_password  = "Confirme a Senha";
        $s_access_level = "N&iacute;vel de Acesso";
        $s_update_user_button = "Atualiza Usu&aacute;rio";
        ### $s_delete_account_button # defined above

        ### account_prefs_page.php3
        $s_default_account_preferences_title = "Preferencias Padr&atilde;o da Conta ";
        $s_advanced_report = "Relatório Avan&ccedil;ado";
        $s_advanced_view = "Visualiza&ccedil;&atilde;o Avan&ccedil;ada";
        $s_default_project = "Projeto Padr&atilde;o";
        $s_update_prefs_button = "Atualiza Preferencias";
        $s_reset_prefs_button = "Limpar Preferencias";

        ### account_prefs_reset.php3
        $s_prefs_reset_msg = "As Preferencias Foram Limpas...";

        ### account_prefs_update.php3
        $s_prefs_updated_msg = "As Preferencias Foram Atualizadas...";

        ### account_profile_add.php3
        $s_profile_added_msg = "Perfil Adicionado...";

        ### account_profile_delete.php3
        $s_profile_deleted_msg = "Perfil Apagado...";

        ### account_profile_edit_page.php3
        $s_edit_profile_title = "Editar perfil";
        $s_platform = "Plataforma";
        $s_operating_system = "Sistema Operacional";
        $s_version = "Vers&atilde;o";
        $s_additional_description = "Descri&ccedil;&atilde;o Adicional";
        $s_update_profile_button = "Atualiza Perfil";

        ### account_profile_make_default.php3
        $s_profile_defaulted_msg = "Perfil Padr&atilde;o Atualizado...";

        ### account_profile_manage_page.php3
        $s_add_profile_msg = "Adicionar Perfil";
        ### $s_platform # defined above
        ### $s_operating_system # defined above
        ### $s_version # defined above
        ### $s_additional_description # defined above
        $s_add_profile_button = "Adicionar Perfil";
        $s_edit_or_delete_profiles_title = "Editar ou Apagar Perfil";
        $s_edit_profile = "Editar Perfil";
        $s_make_default = "Tornar Padr&atilde;o";
        $s_delete_profile = "Apagar Perfil";
        $s_select_profile = "Selecionar Perfil";
        $s_submit_button = "Enviar";

        ### account_profile_update.php3
        $s_profile_updated_msg = "Perfil Atualizado...";

        ### account_update.php3
        ### $s_account_protected_msg # defined above
        $s_account_updated_msg = "Sua Conta Foi Atualizada com Sucesso...";

        ### bug_assign.php3
        $s_bug_assign_msg       = "O Bug Foi Designado Com Sucesso...";

        ### bug_delete.php3
        $s_bug_deleted_msg = "O Bug Foi Apagado...";

        ### bug_delete_page.php3
        $s_delete_bug_sure_msg = "Voc&ecirc; tem certeza que deseja apagar este Bug?";
        $s_delete_bug_button = "Apagar Bug";

        ### bug_reopen_page.php3
        $s_bug_reopened_msg = "O Bug Foi Reaberto...";
        $s_reopen_add_bugnote_title = "Adicione uma nota com o motivo da reabertura do problema";
        $s_bugnote_add_reopen_button = "Adicionar Nota e Reabrir o Bug";

        ### bug_resolve_page.php3
        $s_resolve_bug_title = "Solu&ccedil;&atilde;o do Bug";
        ### $s_resolution # defined above
        ### $s_duplicate_id # defined above
        $s_resolve_bug_button = "Solucionar";

        ### bug_resolve_page2.php3
        $s_bug_resolved_msg = "O Bug foi resolvido. Entre com uma nota abaixo...";
        $s_resolve_add_bugnote_title = "Nota e Motivo para Solu&ccedil;&atilde;o do Bug";
        $s_bugnote_add_resolve_button = "Adicionar Nota";

        ### bug_update.php3
        $s_bug_updated_msg = "O Bug foi atualizado com sucesso...";

        ### bug_update_advanced_page.php3
        $s_back_to_bug_link = "Voltar para o Bug";
        $s_update_simple_link = "Atualizar";
        $s_updating_bug_advanced_title = "Atualizando o Bug";
        $s_id = "ID";
        $s_category = "Categoria";
        $s_severity = "Conseq&uuml;&ecirc;ncia";
        $s_reproducibility = "Freq&uuml;&ecirc;ncia";
        $s_date_submitted = "Data do Envio";
        $s_last_update = "Ultima Atualiza&ccedil;&atilde;o";
        $s_reporter = "Notificador";
        $s_assigned_to = "Designado Para";
        $s_priority = "Prioridade";
        $s_resolution = "Solu&ccedil;&atilde;o";
        ### $s_platform # defined above
        $s_status = "Status";
        $s_duplicate_id = "Duplicar ID";
        $s_os = "SO";
        $s_projection = "Proje&ccedil;&atilde;o";
        $s_os_version = "Vers&atilde;o";
        $s_eta = "Estimado";
        $s_product_version = "Vers&atilde;o do Produto";
        $s_build = "Compila&ccedil;&atilde;o";
        $s_votes = "Votos";
        $s_summary = "Sum&aacute;rio";
        $s_description = "Descri&ccedil;&atilde;o";
        $s_steps_to = "Passos Para";
        $s_reproduce = "Reprodu&ccedil;&atilde;o";
        $s_additional = "Adicionais";
        $s_information = "Informa&ccedil;&otilde;es";
        $s_update_information_button = "Atualizar Informa&ccedil;&atilde;o";

        ### bug_update_page.php3
        ### $s_back_to_bug_link # defined above
        $s_update_advanced_link = "Atualiza&ccedil;&atilde;o Avan&ccedil;ada";
        $s_updating_bug_simple_title = "Atualizando Informa&ccedil;&otilde;es do Bug";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        ### $s_update_bug_button # defined above
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        ### $s_reopen_bug_button # defined above
        ### $s_update_information_button # defined above

        ### bug_vote_add.php3
        $s_vote_added_msg = "Voto foi adicionado...";

        ### bugnote_add.php3
        $s_bugnote_added_msg = "Nota Adicionada...";

        ### bugnote_add_inc.php
        $s_add_bugnote_button = "Adicionar nota";

        ### bugnote_add_page.php3
        $s_add_bugnote_title = "Adicionar nota";
        ### $s_add_bugnote_button # defined above

        ### bugnote_delete.php3
        $s_bugnote_deleted_msg = "Nota foi apagada com sucesso...";
        $s_bug_notes_title = "Notas do Bug";

        ### bugnote_inc.php
        $s_no_bugnotes_msg = "N&atilde;o existe coment&aacute;rios sobre este Bug.";
        ### $s_bug_notes_title # defined above
        $s_delete_link = "Apagar";

        ### choose_project_page.php3
        $s_choose_project_title = "Escolha um Projeto";
        $s_projects = "Projetos";
        $s_select_project_button = "Selecione um Projeto";

        ### index.php3
        $s_click_to_login = "Click aqui para entrar";

        ### login.php3

        ### login_error_page.php3
        $s_login_error_msg = "Existe um erro: sua conta foi desabilitada ou seu usu&aacute;rio/senha est&atilde;o incorretos.";
        $s_login_title = "Login";
        ### $s_username # defined above
        ### $s_password # defined above
        $s_save_login = "Salvar Informa&ccedil;&otilde;es";
        ### $s_choose_project # defined above
        $s_login_button = "Login";

        ### login_page.php3
        $s_login_page_info = "Bem-vindo ao bugtracker.";
        ### $s_login_title # defined above
        ### $s_username # defined above
        ### $s_password # defined above
        ### $s_save_login # defined above
        $s_choose_project = "Escolha um Projeto";
        ### $s_login_button # defined above
        $s_signup_link = "Crie uma nova Conta";

        ### logout_page.php3
        $s_logged_out_title = "Saindo ...";
        $s_redirecting = "...Redirecionando";
        $s_here = "Aqui";

        ### main_page.php3
        $s_newer_news_link = "Novas Noticias";
        $s_older_news_link = "Noticias Antigas";

        ### manage_create_new_user.php3
        $s_created_user_part1 = "Usu&aacute;rio Criado";
        $s_created_user_part2 = "Com um n&iacute;vel de acesso de";

        ### manage_create_user_page.php3
        $s_create_new_account_title = "Criar Nova Conta";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_password # defined above
        $s_verify_password = "Verificar Senha";
        ### $s_access_level # defined above
        $s_enabled = "Habilitada";
        $s_protected = "Protegida";
        $s_create_user_button = "Criar Usu&aacute;rio";

        ### manage_project_add.php3
        $s_project_added_msg = "O Projeto foi adicionado com sucesso...";

        ### manage_project_category_add.php3
        $s_category_added_msg = "A Categoria foi adicionada com sucesso...";

        ### manage_project_category_delete.php3
        $s_category_deleted_msg = "A Categoria foi apagada com sucesso...";

        ### manage_project_category_delete_page.php3
        $s_category_delete_sure_msg = "Voc&ecirc; tem certeza que deseja apagar essa categoria ? Todos os Bugs Associados Ser&atilde;o Apagados.";
        $s_delete_category_button = "Apagar Categoria";

        ### manage_project_category_edit_page.php3
        $s_edit_project_category_title = "Editar Categoria de Projeto";
        $s_update_category_button = "Atualizar Categoria";
        ### $s_delete_category_button # defined above

        ### manage_project_category_update.php3
        $s_category_updated_msg = "A Categoria Foi Atualizada com Sucesso...";

        ### manage_page.php3
        $s_create_new_account_link = "Criar Conta";
        $s_projects_link = "Projetos";
        $s_documentation_link = "Documenta&ccedil;&atilde;o";
        $s_new_accounts_title = "Novas Contas";
        $s_1_week_title = "1 Semana";
        $s_never_logged_in_title = "Nunca Entrou";
        $s_manage_accounts_title = "Gerenciador de Contas";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_access_level # defined above
        ### $s_enabled # defined above
        $s_p = "p";
        $s_date_created = "Data de Cria&ccedil;&atilde;o";
        $s_last_visit = "Ultima Visita";
        $s_edit_user_link = "Editar Usu&aacute;rio";

        ### manage_project_delete.php3
        $s_project_deleted_msg = "O Projeto foi Removido com Sucesso...";

        ### manage_project_delete_page.php3
